Date,suhu,kelembaban,matahari
01-01-2010,27.2,83,5.3
02-01-2010,27.3,84,5.2
03-01-2010,28.5,82,4.3
04-01-2010,27.7,84,7
05-01-2010,26.9,85,4.6
06-01-2010,26.7,87,4.5
07-01-2010,26.3,85,3.3
08-01-2010,26.1,84,1.8
09-01-2010,25.7,87,2.4
10-01-2010,26.2,87,0
11-01-2010,26.8,86,0.5
12-01-2010,27.1,89,3.9
13-01-2010,26,86,1.3
14-01-2010,26.2,82,2.7
15-01-2010,26.3,83,3.5
16-01-2010,26.5,84,0.3
17-01-2010,25.8,86,0.5
18-01-2010,27,84,4.8
19-01-2010,25.4,90,5.8
20-01-2010,26.2,86,0
21-01-2010,26.5,85,3.3
22-01-2010,26.1,89,2.1
23-01-2010,25.8,87,3
24-01-2010,26.5,87,5.8
25-01-2010,26,89,5.9
26-01-2010,26.6,87,4.6
27-01-2010,26.2,90,1
28-01-2010,26.7,86,5.2
29-01-2010,26.3,94,5
30-01-2010,27,87,3.6
31-01-2010,26.9,85,5.8
01-02-2010,26,90,1.8
02-02-2010,27.2,88,2.5
03-02-2010,26.8,87,2.4
04-02-2010,27,88,2.5
05-02-2010,27.2,86,5.8
06-02-2010,25.7,92,6.3
07-02-2010,27.1,87,0.8
08-02-2010,27.6,79,6.4
09-02-2010,27.5,85,5.5
10-02-2010,28.1,82,5.3
11-02-2010,27.5,84,5.3
12-02-2010,26.7,83,3.9
13-02-2010,27.3,85,5.1
14-02-2010,26.2,90,3
15-02-2010,26.8,85,4.4
16-02-2010,27.7,84,4.7
17-02-2010,26.8,88,4.7
18-02-2010,27.2,88,5.3
19-02-2010,26.8,84,3.5
20-02-2010,26.8,87,2.4
21-02-2010,27.9,82,6.5
22-02-2010,27.5,84,6.5
23-02-2010,27.5,86,5
24-02-2010,27.4,84,4.3
25-02-2010,27,84,4.8
26-02-2010,27.9,78,3.3
27-02-2010,28.3,80,8
28-02-2010,27.6,85,4.6
01-03-2010,27.4,86,7.5
02-03-2010,27.4,84,5.6
03-03-2010,27.7,82,5.4
04-03-2010,27.2,83,5.6
05-03-2010,25.9,88,1.5
06-03-2010,27.7,82,7.7
07-03-2010,28.5,82,6.8
08-03-2010,27.2,85,5.6
09-03-2010,27.3,86,6.2
10-03-2010,27.4,85,0.8
11-03-2010,25.7,88,3.3
12-03-2010,27.3,84,5.1
13-03-2010,28.2,78,7.5
14-03-2010,28.3,78,4.6
15-03-2010,26.4,85,4.5
16-03-2010,25.7,94,6.6
17-03-2010,26.2,89,4
18-03-2010,26.5,86,6.3
19-03-2010,26.9,86,6.5
20-03-2010,26.5,88,5.3
21-03-2010,27.1,89,2.3
22-03-2010,27.1,85,4.8
23-03-2010,28,82,6.2
24-03-2010,28.6,84,6.2
25-03-2010,28.6,81,7.7
26-03-2010,27,87,1.3
27-03-2010,27.8,81,4.8
28-03-2010,25.9,87,1.2
29-03-2010,26.6,86,5.5
30-03-2010,26.1,91,0
31-03-2010,27.1,85,3.1
01-04-2010,26.7,86,3.1
02-04-2010,27.7,86,7.5
03-04-2010,28,80,5
04-04-2010,27.6,78,2
05-04-2010,27.2,84,5.4
06-04-2010,28.2,80,6
07-04-2010,27.4,87,6.8
08-04-2010,27.9,85,3.8
09-04-2010,28.7,81,4.4
10-04-2010,28.1,84,4.9
11-04-2010,27.4,87,3.2
12-04-2010,27.5,81,3.5
13-04-2010,28.3,85,8
14-04-2010,27.4,87,7.1
15-04-2010,28.5,82,5.2
16-04-2010,26.8,88,6
17-04-2010,28.6,79,0.8
18-04-2010,29.2,79,7.8
19-04-2010,29,80,2
20-04-2010,27.3,85,7.2
21-04-2010,28.6,80,6.2
22-04-2010,29.3,82,7.6
23-04-2010,28,88,6.5
24-04-2010,27.3,87,5
25-04-2010,27.3,85,5.8
26-04-2010,29.3,74,1.7
27-04-2010,29,78,8
28-04-2010,27.2,87,1.7
29-04-2010,27.8,83,3.6
30-04-2010,28.4,81,6.4
01-05-2010,29.1,75,3.3
02-05-2010,28.9,79,7.7
03-05-2010,28.3,78,6
04-05-2010,28.1,83,6.7
05-05-2010,27.3,85,4.3
06-05-2010,28.7,76,1.5
07-05-2010,28.6,80,8
08-05-2010,27.5,87,8
09-05-2010,28,81,3.2
10-05-2010,28.1,82,7
11-05-2010,27.1,90,2.8
12-05-2010,27.2,86,5.3
13-05-2010,27,90,4.6
14-05-2010,26.5,90,2
15-05-2010,27.9,82,3.8
16-05-2010,26.5,91,7
17-05-2010,28.1,86,0.5
18-05-2010,29.5,83,5
19-05-2010,29.3,82,7.6
20-05-2010,27.1,87,7.5
21-05-2010,27.1,86,3.7
22-05-2010,27,85,6.8
23-05-2010,27.8,84,8
24-05-2010,28.2,84,4.4
25-05-2010,29,80,4
26-05-2010,28.6,78,6.9
27-05-2010,27.5,82,7
28-05-2010,27.9,82,4.7
29-05-2010,28.1,81,8
30-05-2010,28.5,80,2.5
31-05-2010,28.9,78,8
01-06-2010,28.9,82,8
02-06-2010,28.8,81,4.5
03-06-2010,28.9,82,5.9
04-06-2010,28.4,80,8
05-06-2010,27.9,82,5.6
06-06-2010,28.1,83,3.5
07-06-2010,27,85,0.9
08-06-2010,25.9,90,0
09-06-2010,26.5,85,0
10-06-2010,26.8,90,2.8
11-06-2010,27.6,83,0
12-06-2010,26.9,86,7.1
13-06-2010,27.6,82,0.8
14-06-2010,26.9,88,7.2
15-06-2010,27,83,0.6
16-06-2010,25.7,88,4.3
17-06-2010,26.4,89,0
18-06-2010,26.5,88,0
19-06-2010,27.3,84,5.2
20-06-2010,27.7,79,3
21-06-2010,27.1,79,8
22-06-2010,27.9,76,8
23-06-2010,28.4,72,8
24-06-2010,27.5,80,5.4
25-06-2010,27.3,84,4.3
26-06-2010,27.8,86,5.8
27-06-2010,27.5,79,4.7
28-06-2010,27.4,78,7.7
29-06-2010,26.5,86,2.3
30-06-2010,27.3,82,0
01-07-2010,26.9,84,6.4
02-07-2010,27.6,81,4.5
03-07-2010,26,87,4.7
04-07-2010,26.6,84,0
05-07-2010,26.3,88,5
06-07-2010,28.9,81,0.7
07-07-2010,28,79,5.9
08-07-2010,26.5,83,7.5
09-07-2010,27.1,81,6
10-07-2010,26.8,82,7.3
11-07-2010,27.2,80,0.7
12-07-2010,27.4,80,3.2
13-07-2010,26.6,88,5.3
14-07-2010,27.3,79,0
15-07-2010,26.4,79,8
16-07-2010,27.5,79,0.5
17-07-2010,26.9,78,2.2
18-07-2010,26.4,84,0
19-07-2010,26.3,89,2.5
20-07-2010,27.5,78,3
21-07-2010,28.1,77,8
22-07-2010,27.1,73,5
23-07-2010,27.1,72,6.8
24-07-2010,26.4,73,7.8
25-07-2010,27.8,70,7.7
26-07-2010,28,79,0.8
27-07-2010,25,90,1.7
28-07-2010,26.4,86,0
29-07-2010,27.7,78,2
30-07-2010,28.2,73,7.4
31-07-2010,27.2,75,8
01-08-2010,27.9,69,6.1
02-08-2010,27.8,69,7.7
03-08-2010,27.8,74,6.8
04-08-2010,28.1,77,5
05-08-2010,28,80,0.9
06-08-2010,27.9,78,3.3
07-08-2010,27,78,1.7
08-08-2010,27,82,5
09-08-2010,27.6,76,4.7
10-08-2010,27.8,76,7.7
11-08-2010,29.5,83,6.8
12-08-2010,28.1,77,4.6
13-08-2010,28.1,79,5.2
14-08-2010,28.3,77,8
15-08-2010,28.1,78,7
16-08-2010,27.7,81,2.7
17-08-2010,28.1,76,4
18-08-2010,27.7,74,8
19-08-2010,27.8,68,6.3
20-08-2010,28,72,7.5
21-08-2010,26.8,85,5.6
22-08-2010,27.3,78,2.5
23-08-2010,26.1,87,7.5
24-08-2010,27.2,78,0.3
25-08-2010,27.6,80,5.7
26-08-2010,28.4,74,8
27-08-2010,27.9,80,7
28-08-2010,27.6,76,7.1
29-08-2010,27.5,75,4.9
30-08-2010,28.2,76,7.7
31-08-2010,28.1,75,8
01-09-2010,27.9,74,7.4
02-09-2010,27.5,77,7.5
03-09-2010,28.4,78,5
04-09-2010,28,74,7.8
05-09-2010,27.2,80,7.5
06-09-2010,25.5,93,0.1
07-09-2010,26.8,82,0
08-09-2010,26.1,86,7.9
09-09-2010,26.5,82,2.2
10-09-2010,26.8,81,6.8
11-09-2010,27.5,79,0.6
12-09-2010,27.3,81,6.1
13-09-2010,26.5,86,5.7
14-09-2010,26.9,84,3.6
15-09-2010,26.3,83,6.3
16-09-2010,27.6,77,0
17-09-2010,27.5,78,2.3
18-09-2010,27.9,76,6.8
19-09-2010,29.1,75,5.5
20-09-2010,28.2,81,3.3
21-09-2010,28.4,80,1
22-09-2010,27.5,83,0.8
23-09-2010,28.2,77,2
24-09-2010,27.8,79,6.2
25-09-2010,26.7,89,2.4
26-09-2010,27.9,82,0.9
27-09-2010,27.7,82,4.6
28-09-2010,27.8,78,4.4
29-09-2010,28.1,78,3.2
30-09-2010,28.3,80,6.7
01-10-2010,28.3,77,6.1
02-10-2010,29.5,74,5.2
03-10-2010,28.5,74,5.5
04-10-2010,28,78,1.2
05-10-2010,28.9,76,4
06-10-2010,28.5,78,2.9
07-10-2010,27.8,80,5.2
08-10-2010,27,82,4
09-10-2010,27.5,80,5
10-10-2010,28.5,62,2.2
11-10-2010,28.4,60,5.9
12-10-2010,28.6,67,7.6
13-10-2010,27.6,74,6.8
14-10-2010,28,80,2.5
15-10-2010,27.9,76,0.7
16-10-2010,26.7,81,1.9
17-10-2010,28.1,76,4.2
18-10-2010,26.3,87,7
19-10-2010,27,82,4.2
20-10-2010,26.7,86,6.6
21-10-2010,27,78,3.4
22-10-2010,28.7,76,3.7
23-10-2010,28.6,76,6.3
24-10-2010,27,82,5
25-10-2010,27.8,80,4.7
26-10-2010,28.7,76,3.6
27-10-2010,27.7,85,3
28-10-2010,27,85,4.3
29-10-2010,28.1,80,0.3
30-10-2010,27.3,81,7
31-10-2010,27.4,81,2.2
01-11-2010,28,76,0.9
02-11-2010,28,83,4.5
03-11-2010,27.3,84,3.7
04-11-2010,26.3,89,4
05-11-2010,27.7,80,3.5
06-11-2010,27.1,84,1.4
07-11-2010,26.6,89,3
08-11-2010,26.7,87,0
09-11-2010,26.7,85,1.8
10-11-2010,27.6,81,6
11-11-2010,28.4,78,3
12-11-2010,27.8,81,7
13-11-2010,26,90,8
14-11-2010,26.8,83,0
15-11-2010,27.1,83,5
16-11-2010,27.4,78,3.5
17-11-2010,27.3,84,4.8
18-11-2010,28.1,78,4
19-11-2010,28.9,78,6.5
20-11-2010,28.7,78,3.2
21-11-2010,27.1,84,2.8
22-11-2010,28.9,74,3.5
23-11-2010,28.2,80,7.8
24-11-2010,28.4,75,0.2
25-11-2010,27.5,81,4.4
26-11-2010,27.8,79,5.1
27-11-2010,27.3,84,2
28-11-2010,28.4,77,3
29-11-2010,27.7,82,6.3
30-11-2010,27,86,5
01-12-2010,27,85,5
02-12-2010,27.9,78,6.1
03-12-2010,27.9,81,4.5
04-12-2010,26.2,87,6
05-12-2010,27.3,85,1.4
06-12-2010,26.7,90,3
07-12-2010,26.3,88,0
08-12-2010,26.3,86,3.1
09-12-2010,27.4,84,4
10-12-2010,26.4,89,3.5
11-12-2010,25.6,88,0
12-12-2010,27.1,82,0
13-12-2010,27.6,81,2.6
14-12-2010,25.9,90,3
15-12-2010,26.2,87,0.3
16-12-2010,26.7,80,4
17-12-2010,26.3,82,4.5
18-12-2010,27.4,80,0.5
19-12-2010,27.2,80,5.5
20-12-2010,26.3,86,4.3
21-12-2010,27,84,0.7
22-12-2010,26.3,86,0.6
23-12-2010,26.3,87,0
24-12-2010,26.6,80,2
25-12-2010,26.3,86,8
26-12-2010,25.9,87,4
27-12-2010,27,84,4.6
28-12-2010,26.9,82,5.6

